
CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/hmac.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c normal armv7 c com.apple.compilers.gcc.4_2
s321946400.101449
e321946400.161400
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/hmac.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c321946400#321946400#0(0"0(0#0#93"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c8631980000#1894"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-catwbdjzyizzkeabifajrafvoxae/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/hmac.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/main.o /Users/datlap/Desktop/vne_iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/main.o /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946396.090404
e321946396.160127
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/main.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m321946396#321946396#0(0"0(0#0#50"/Users/datlap/Desktop/vne_iphone_2nd_submit/main.m8646863680#1861"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/main.m -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/main.o0#

CCompileC build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/sha1.o /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c normal armv7 c com.apple.compilers.gcc.4_2
s321946400.161684
e321946400.501873
r1
xCompileC
xbuild/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/sha1.o
x/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c321946400#321946400#0(0"0(0#0#93"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c8625480768#1894"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-catwbdjzyizzkeabifajrafvoxae/Vnexpress_Prefix.pch -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/sha1.o0#

CCompileXIB /Users/datlap/Desktop/vne_iphone/MainWindow.xib
r0

CCompileXIB /Users/datlap/Desktop/vne_iphone/RootViewController.xib
r0

CCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib
s321946384.157981
e321946384.868457
r1
xCompileXIB
x/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'headerImageView' outlet of 'File's Owner' is connected to 'Image View (PullArrow.png)' but 'headerImageView' is no longer defined on DetailViewController.
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'headerLabel' outlet of 'File's Owner' is connected to 'Label' but 'headerLabel' is no longer defined on DetailViewController.
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'footerImageView' outlet of 'File's Owner' is connected to 'Image View (PullArrow.png)' but 'footerImageView' is no longer defined on DetailViewController.
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on DetailViewController.
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'headerView' outlet of 'File's Owner' is connected to 'Header View' but 'headerView' is no longer defined on DetailViewController.
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'footerView' outlet of 'File's Owner' is connected to 'Footer View' but 'footerView' is no longer defined on DetailViewController.
o/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'footerLabel' outlet of 'File's Owner' is connected to 'Label' but 'footerLabel' is no longer defined on DetailViewController.
lSLF07#2@40"CompileXIB DetailTableViewController.xib321946384#321946384#0(1618"/* com.apple.ibtool.document.warnings *//Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'headerImageView' outlet of 'File's Owner' is connected to 'Image View (PullArrow.png)' but 'headerImageView' is no longer defined on DetailViewController./Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'headerLabel' outlet of 'File's Owner' is connected to 'Label' but 'headerLabel' is no longer defined on DetailViewController./Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'footerImageView' outlet of 'File's Owner' is connected to 'Image View (PullArrow.png)' but 'footerImageView' is no longer defined on DetailViewController./Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on DetailViewController./Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'headerView' outlet of 'File's Owner' is connected to 'Header View' but 'headerView' is no longer defined on DetailViewController./Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'footerView' outlet of 'File's Owner' is connected to 'Footer View' but 'footerView' is no longer defined on DetailViewController./Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib:-1: warning: The 'footerLabel' outlet of 'File's Owner' is connected to 'Label' but 'footerLabel' is no longer defined on DetailViewController.7(22@159"The 'headerImageView' outlet of 'File's Owner' is connected to 'Image View (PullArrow.png)' but 'headerImageView' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(22@130"The 'headerLabel' outlet of 'File's Owner' is connected to 'Label' but 'headerLabel' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(22@159"The 'footerImageView' outlet of 'File's Owner' is connected to 'Image View (PullArrow.png)' but 'footerImageView' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(22@115"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(22@134"The 'headerView' outlet of 'File's Owner' is connected to 'Header View' but 'headerView' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(22@134"The 'footerView' outlet of 'File's Owner' is connected to 'Footer View' but 'footerView' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(22@130"The 'footerLabel' outlet of 'File's Owner' is connected to 'Label' but 'footerLabel' is no longer defined on DetailViewController.321946384#18446744073709551615#0#0(6@73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib320888152#18446744073709551615#0#18446744073709551615#0#0"0(0#0#73"/Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib8638739936#591"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/DetailTableViewController.nib /Users/datlap/Desktop/vne_iphone_2nd_submit/DetailTableViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib
s321946381.717875
e321946383.430299
r1
xCompileXIB
x/Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib321946381#321946383#0(0"0(0#0#58"/Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib8640504512#561"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/MainWindow.nib /Users/datlap/Desktop/vne_iphone_2nd_submit/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib
s321946381.724841
e321946383.718601
r1
xCompileXIB
x/Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib
lSLF07#2@33"CompileXIB RootViewController.xib321946381#321946383#0(0"0(0#0#66"/Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib8640421088#577"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/RootViewController.nib /Users/datlap/Desktop/vne_iphone_2nd_submit/RootViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/datlap/Dropbox/vne_iphone_2nd_submit/DetailTableViewController.xib
r0

CCompileXIB /Users/datlap/Dropbox/vne_iphone_2nd_submit/MainWindow.xib
r0

CCompileXIB /Users/datlap/Dropbox/vne_iphone_2nd_submit/RootViewController.xib
r0

CCopyPNGFile /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app/Default.png Default.png
r0

CCopyPNGFile /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Default.png Default.png
s321946383.720529
e321946384.201106
r1
xCopyPNGFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Default.png
xDefault.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/Vnexpress.app/Default.png Default.png321946383#321946384#0(0"0(0#0#55"/Users/datlap/Desktop/vne_iphone_2nd_submit/Default.png8640588096#581"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/datlap/Desktop/vne_iphone_2nd_submit/Default.png /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Default.png0#

CCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Icon.png Icon.png
s321946384.201203
e321946384.271228
r1
xCopyPNGFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Icon.png
xIcon.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/Vnexpress.app/Icon.png Icon.png321946384#321946384#0(0"0(0#0#52"/Users/datlap/Desktop/vne_iphone_2nd_submit/Icon.png8638661344#575"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/datlap/Desktop/vne_iphone_2nd_submit/Icon.png /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Icon.png0#

CCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow.png PullArrow.png
s321946384.078504
e321946384.123266
r1
xCopyPNGFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow.png
xPullArrow.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/Vnexpress.app/PullArrow.png PullArrow.png321946384#321946384#0(0"0(0#0#57"/Users/datlap/Desktop/vne_iphone_2nd_submit/PullArrow.png8638995744#585"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/datlap/Desktop/vne_iphone_2nd_submit/PullArrow.png /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow.png0#

CCopyPNGFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
s321946384.123364
e321946384.157889
r1
xCopyPNGFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png
xPullArrow@2x.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png321946384#321946384#0(0"0(0#0#60"/Users/datlap/Desktop/vne_iphone_2nd_submit/PullArrow@2x.png8638937344#591"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/datlap/Desktop/vne_iphone_2nd_submit/PullArrow@2x.png /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png0#

CCopyPNGFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Default.png Default.png
r0

CCopyPNGFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Icon.png Icon.png
r0

CCopyPNGFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow.png PullArrow.png
r0

CCopyPNGFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PullArrow@2x.png PullArrow@2x.png
r0

CCopyPlistFile /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app/Data.plist Data.plist
r0

CCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Data.plist Data.plist
s321946383.430453
e321946383.915221
r1
xCopyPlistFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Data.plist
xData.plist
lSLF07#2@15"Copy Data.plist321946383#321946383#0(0"0(0#0#54"/Users/datlap/Desktop/vne_iphone_2nd_submit/Data.plist8640794208#385"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Data.plist --outdir /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Entitlements.plist Entitlements.plist
s321946383.959623
e321946384.078412
r1
xCopyPlistFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist321946383#321946384#0(0"0(0#0#62"/Users/datlap/Desktop/vne_iphone_2nd_submit/Entitlements.plist8639199904#393"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCopyPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
s321946383.915323
e321946383.954630
r1
xCopyPlistFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/SHKSharers.plist
xClasses/ShareKit/Core/SHKSharers.plist
lSLF07#2@43"Copy Classes/ShareKit/Core/SHKSharers.plist321946383#321946383#0(0"0(0#0#82"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Core/SHKSharers.plist8639789088#413"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/ShareKit/Core/SHKSharers.plist --outdir /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCopyPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Data.plist Data.plist
r0

CCopyPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Entitlements.plist Entitlements.plist
r0

CCopyPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/SHKSharers.plist Classes/ShareKit/Core/SHKSharers.plist
r0

CCpResource build/Release-iphoneos/Vnexpress.app/FBConnect.bundle Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
s321946383.954731
e321946384.075642
r1
xCpResource
xbuild/Release-iphoneos/Vnexpress.app/FBConnect.bundle
xClasses/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
